seed,leg,method,query_id,rank,r1,rr
41,library,BM25,3e84740b5d59a3dc603b5b77c1e7616086b649fde65698608a02e87e71a83732,0,0.0,0.0
41,library,BM25,ac8d71b82784207407fd7794ca629931765b4cd064494419640b8ddb0abaddaa,0,0.0,0.0
41,library,BM25,fd1049a6599e5a45e8cafc35c983aa278c00237fdcd6506217c15f8d6a7d09d9,0,0.0,0.0
41,library,BM25,4691714159388508affec86fac8ad52a19cb755f046fce499b13f9b812d93a91,0,0.0,0.0
41,library,BM25,930086dfe34a4b49098c2805106dd3387a9a018dca0a916dc53c3236b7e46c28,0,0.0,0.0
41,library,BM25,4d18d4b46971edefe69e165bbf3d355bd09882daad896fa2a113d59670766386,0,0.0,0.0
41,library,BM25,e6b6766f07e2e48180a8728be7f2831f84ec4c08a641976f4ef7211f952e6ec8,0,0.0,0.0
41,library,BM25,6c8504aad308bdfb97e313f240871b8d9c54ab525e4c263928269e004311ae71,0,0.0,0.0
41,library,BM25,070c926019c743c856948309d217e40ae4de7b0dcf320237dd71c05ced6572db,0,0.0,0.0
41,library,BM25,57f447c9c4297e527c02460119090a9cf95b189b0960cc428514ccd12fd40e5b,0,0.0,0.0
41,library,BM25,448923ecde33fc23496960b4f20cc1b0def6c519628b9f0cccb13209efa846bb,0,0.0,0.0
41,library,BM25,a2ae2b747abfcc268ae17edd53153a7d3f7bef9f17a14333cc46ba12758eb1be,0,0.0,0.0
41,library,BM25,c03c7e04a4fc1d9e5e1637712b53ad01437d43df9e8541af7b43d90d29c57d6a,0,0.0,0.0
41,library,BM25,a0c9af918a185f012881c9847df34daf8eefedcb613f8db55761354b8cab5d33,0,0.0,0.0
41,library,BM25,73e5e0cf5df55a534f3d2ce62768cfdd7fedefdb3f2857442dc324c57e0469d0,0,0.0,0.0
41,library,BM25,5ef77626f0c6168ef610df8417f28c9caa2cdae96d6facfd49dcff5efe155a91,0,0.0,0.0
41,library,BM25,e44bbf9428754ec60369ba1e77769319a457991280e63914e8de4a9d7d5d9d6a,0,0.0,0.0
41,library,BM25,9cf7e34ed768b0998e26fc9def180d12ab32b893202de69a84cc4817a6f21bf9,0,0.0,0.0
41,library,BM25,ede7616201b563d1c723406ad968012e8c40fef88ef1c1cac8f20c4965b381dc,0,0.0,0.0
41,library,BM25,f28148f7b984d90771e8f6b7a10dfd6ffacecfee763ed3b474b05af8396281a7,10,0.0,0.1
41,library,BM25,6bf282f8ef8967babf4f9466abc45d575c62beb5f3a3373f329aa61eda8b4b8b,0,0.0,0.0
41,library,BM25,fc7848840afcde711930f68ce67684af85e1d219e17d0bc7864f9a23db9f5d71,0,0.0,0.0
41,library,BM25,ed1f5673ae8f44c0dbe105788e4ba0cb48edad8047ebf76a44dbe98a013cc205,0,0.0,0.0
41,library,BM25,72746aa95ad33c5f00d27fe7c7525473f9a690b3abfd4a52f57d0e016d17c21c,0,0.0,0.0
41,library,BM25,9a4c22e29b6622180ebc9cf18c947be7e17fff243c004300c095d94ae8884474,0,0.0,0.0
41,library,BM25,376e8a22f788db88c9a7980318efde508ff4f20ddb54478855ef8e167655478b,0,0.0,0.0
41,library,BM25,ee30f13e7d1d8f97c92f0a9616b1569b43dc51d1e438dbd57e0bf42dcdc8b615,9,0.0,0.1111111111111111
41,library,BM25,dec9cdb8dfe361ea75ad29136bfd16b276ef274bf96c701265ae3398ef6e27b5,0,0.0,0.0
41,library,BM25,4a3436d17be585fcdd04750e3c6f3ec9a8068614476aa95ca42afc9a2855d5aa,0,0.0,0.0
41,library,BM25,0efa2cd220b1cfad9d723f7820305cd77c0a2bc804eec5bef0afdf4202322452,0,0.0,0.0
41,library,BM25,ff181be9d09f22550782ea19ab6941821d4c331a6319df14e97379e5670f3bf5,3,0.0,0.3333333333333333
41,library,BM25,d4ac4eda3af524a7f9ba69495531afbbbf3af87d2797ca299b811cb8d1b4b597,0,0.0,0.0
41,library,BM25,c75d016a564f7c633b207731e440402739b6d8995611d4c2daa6bed6e0c75f2b,0,0.0,0.0
41,library,BM25,077c02668b0d01f5e815035cda96e2917873c6862d6ad4614a3361eb4cba9d3e,0,0.0,0.0
41,library,BM25,8641379c8a89d1c316454cdd6b5a87195bf88fb61aa64a0b2d79a64d2a26dd50,0,0.0,0.0
41,library,BM25,f7b0443f9f04910382f7d8a2d6dfaf98371763c3a136b1e665e6dc02902a6233,0,0.0,0.0
41,library,BM25,b104fdb9768309453e091eca62f22298c2d8d17ba912d860ea9534fa4e98ec76,0,0.0,0.0
41,library,BM25,d36c4aaf30f57b0966404c49d0f255a48709189fec282f2b8146f0a6ac486e9a,0,0.0,0.0
41,library,BM25,7deae1325c85751ca0d2db631032402b73a9dac68aafc187a7c8c967656c5d60,0,0.0,0.0
41,library,BM25,0e671362af5fc010bf7876ad493c202475b2705aedb22096c388b0d7a4be0e88,0,0.0,0.0
41,library,BM25,876796f7e869779047605c152419d7802f0d3a82a69eb75e74720a7b380526d9,0,0.0,0.0
41,library,BM25,404a969b030e4538f6b226a84ac09b531cfbbabae25974653a17a9d4be6f811d,0,0.0,0.0
41,library,BM25,242caaa16c4fb594e727b9b02bec28d807e4980e02937024b063f5e09ce89613,0,0.0,0.0
41,library,BM25,76e1ac72a853dc1314ec59f681a90defb0b682803d3297f5b4f5f11dd99927e5,0,0.0,0.0
41,library,BM25,227fbe1482d2e5495e142c7cd27e91713e55481059ebc4ec27c76253646b34fa,0,0.0,0.0
41,library,BM25,81aeac1fc07d6e7cf5cb1575924f93ac769975a716be6d4ec74be51fbfded485,0,0.0,0.0
41,library,BM25,248544372ebd7680753cf7d2006d0c0c248f4564567068fba768e93f788ebd53,0,0.0,0.0
41,library,BM25,3134d80c3e2be289aba0dbeb99d7a103dd392b1d83eb42c0d2a4ae69e9a24fdc,0,0.0,0.0
41,library,BM25,b1f466f9f5d0ed1503c3ca65408a61ddc492fd39be3d2b257dfb2ec25185e779,0,0.0,0.0
41,library,BM25,4f8672ec6c85b06977eb11b5703c60b3857e132601dc34c4aa7aa2306cab2a26,0,0.0,0.0
41,library,BM25,bb71ef8d6dc5c17bb5f2373f266118ba21433ace46c150594f521037ba1d875a,0,0.0,0.0
41,library,BM25,0f605f90585f308400cb5f96f35d0b8840aa95fd98bd2534b67f3610f400e96b,0,0.0,0.0
41,library,BM25,84b3b552c09498e6c92d4d05a7745fa14aab01c6cddf222ba1fbe3633e487248,0,0.0,0.0
41,library,BM25,750cc3a4d9725cb537018152ab216cf8b091446e9f56cb4893fc07e50766536f,0,0.0,0.0
41,library,BM25,302a4e0b367df7b43672828b9450b7683ef8ae198de13d19c0b52e9cec78efe0,0,0.0,0.0
41,library,BM25,3ec88083b4ae7a35d52d5bdccc1da785d87cbe75112ef3b4d9961e199ef08241,0,0.0,0.0
41,library,BM25,8cc072967ef7d44721be10ef496e713fadb9b14ff16edac4d3788a3abdd810da,0,0.0,0.0
41,library,BM25,ee81e285c09c6c361000cf797dadc492bcb41d0d093c61f2b0d6d92340265799,0,0.0,0.0
41,library,BM25,5e491e67ccc678a25c8a383f2d9257421f7c5b4914895852df55df37c33406c1,0,0.0,0.0
41,library,BM25,aaf0cddad28a8cfc13ba350d608163440139e1163a26eba3e949a84d2904d8e2,0,0.0,0.0
41,library,BM25,727da7a31968c3cdcddb946957b76bcd2fa50337dd8ffb715dee03f95c62be93,0,0.0,0.0
41,library,BM25,8af626c0b55fc255c4565fc8935acf47a4499440f3da42e8cdc8ba1695051da3,0,0.0,0.0
41,library,BM25,6d91f9a017a0f3e34573d80df65ee7385377b02481a84949a2d24f038eca2938,0,0.0,0.0
41,library,BM25,81d61f662085e31f20a2ea39a11ac25b55109768cba152a37c309b0edc0ce381,0,0.0,0.0
41,library,BM25,c07d53b2f78714dc2fb1687715c83a616299a61239e2436c3a5204dbc7967116,0,0.0,0.0
41,library,BM25,f659de55f303cd1f3556cf7ec6eb2f6bdfc5437e39890d136c0168eaf4bbf487,0,0.0,0.0
41,library,BM25,19fc13e852f4d635ec8108e97e5fbded5a3807c21ac4138ea3c881c848a1bc05,0,0.0,0.0
41,library,BM25,eaeaa780ecb59a59d0e7aee72809a0e89a76df7bb020f8b0a84a7417f96c7a55,0,0.0,0.0
41,library,TFIDF-Dense,857abac8e48bf190b9dace1f250a3f7b0a5398ea64f3c0ef3242676cb2e7beec,0,0.0,0.0
41,library,TFIDF-Dense,4983ed4e2efec3f237fa6aae323802a5802d53c61801a0a9fb998c3d19087ce5,0,0.0,0.0
41,library,TFIDF-Dense,f2e81d4b25ade5f081f1cec62aafb08bc596640aabd0336a24e63da791bd1745,0,0.0,0.0
41,library,TFIDF-Dense,b624d1d49ec0d881812596e0c69c28eb29b8551280c6de7116b4aff2c62810d7,0,0.0,0.0
41,library,TFIDF-Dense,2cdabda0e7456a46d9151e284e51249b04b898d7f3a45ddf47d415c93c479b82,0,0.0,0.0
41,library,TFIDF-Dense,158e644122cf79bdaa6fe07013cebfafe14a35931c3a36184f34c37be7b6bf42,0,0.0,0.0
41,library,TFIDF-Dense,96b266e222c2f83a3c7eb429d47446629656bda608a2d5f2d81688fe29f2d48c,0,0.0,0.0
41,library,TFIDF-Dense,73eccbbde45e0215b88512f722793c6479981e443e57c4d969a32b2cec7d81ad,0,0.0,0.0
41,library,TFIDF-Dense,8f004cf4ebabe4ddae4a9038d64de9585833a6916817b72325d86d832ae4d458,0,0.0,0.0
41,library,TFIDF-Dense,eec2f41e9f3db35307f33e7fbbb3fadf4f65e2d876f3c475574ae15710bb1c63,0,0.0,0.0
41,library,TFIDF-Dense,7e9da7d65cf0c2b08d38bd49e82408a36b22a1f4fec14300ede6a74480d44b3e,0,0.0,0.0
41,library,TFIDF-Dense,3e55f2182743833951ada91dfa6c7d26b9efba8cd02691b4141d69447a369b2d,7,0.0,0.14285714285714285
41,library,TFIDF-Dense,03f0cbaa6f753918b1e458f2dcc10f43113242bba45ce25cd33bd736d9b59a2d,0,0.0,0.0
41,library,TFIDF-Dense,b6d4bda0c544c5e81cfab9070f4cfc69f75540a5b208a03901fd1e523abec280,0,0.0,0.0
41,library,TFIDF-Dense,5fc402f526b5f104cab6052deecf7b8fa24ede5cc5c16f47922f6170034040c8,0,0.0,0.0
41,library,TFIDF-Dense,78fb5a7c6f113b81537bf758d58d36e86252561bce5d9719740c693994bf7928,0,0.0,0.0
41,library,TFIDF-Dense,9da1d68de5219e4b981f1ae5b9278c9e56ce390fca029f565b0d91e1f464718e,0,0.0,0.0
41,library,TFIDF-Dense,1e6253cbf2b0b519f364d744530b3e92ba84004d332078b2e7fa7fdc392ba52c,0,0.0,0.0
41,library,TFIDF-Dense,fd0dcfb33f92105df4bcd2ed3ac767b23b6ab9838e092bd1d4fc8c9a56a580fd,0,0.0,0.0
41,library,TFIDF-Dense,4c3bd4291c460520743eeb7396fca9c8cef8bdf1ea55176677edd1f26981139d,0,0.0,0.0
41,library,TFIDF-Dense,8b257a0edfe2e31964b0fdd07a442ec98ab23302dcc7f2eebb656c888534fe58,0,0.0,0.0
41,library,TFIDF-Dense,38ed5843a4a31edd66e0c72170b2e90e53168668473d8f3c4168b3cedb6c609f,0,0.0,0.0
41,library,TFIDF-Dense,06cc6e47f4b855fe7c3008089053833c2cf9ccf9460135503404d48890bd13f1,0,0.0,0.0
41,library,TFIDF-Dense,09b9ee635a2094b10d94cd7542c4378c3d4a6356b6ba52236b342d769ee5abca,0,0.0,0.0
41,library,TFIDF-Dense,d42a2aae86599b2d5edf7b8f7b2d59eee4057b53114688a0ad6c17731e10e2e9,0,0.0,0.0
41,library,TFIDF-Dense,59b11642fa61537d4a735cc5a7091824876cce6631307a170056253bf81bcd3b,0,0.0,0.0
41,library,TFIDF-Dense,fad4cb0085848de2db7273c941add4dbab900311074ee5a5023a328b818c93b9,0,0.0,0.0
41,library,TFIDF-Dense,38896a4d03fc5f681c0e3a9128718b22588ca34b9fa18c0d89d811ee3b5fdbe0,0,0.0,0.0
41,library,TFIDF-Dense,3129b00762c4a0278be8e8c742b328a7fb84c8bcd698ec05b9fcd2fefd05b6ab,0,0.0,0.0
41,library,TFIDF-Dense,23fd45e1da6fad58695cdce070343c598342ef3d99b8eaeb6f54fa56f035a200,0,0.0,0.0
41,library,TFIDF-Dense,03f20331840184d3a618eb6e8462ff0f2a5027652dfa10c1bd23eb9ef1718b54,0,0.0,0.0
41,library,TFIDF-Dense,00f915ed03fb056875ad3636c68d7808ab9b3c25231f2514bbff417ae191bb60,0,0.0,0.0
41,library,TFIDF-Dense,3e84740b5d59a3dc603b5b77c1e7616086b649fde65698608a02e87e71a83732,0,0.0,0.0
41,library,TFIDF-Dense,ac8d71b82784207407fd7794ca629931765b4cd064494419640b8ddb0abaddaa,0,0.0,0.0
41,library,TFIDF-Dense,fd1049a6599e5a45e8cafc35c983aa278c00237fdcd6506217c15f8d6a7d09d9,0,0.0,0.0
41,library,TFIDF-Dense,4691714159388508affec86fac8ad52a19cb755f046fce499b13f9b812d93a91,0,0.0,0.0
41,library,TFIDF-Dense,930086dfe34a4b49098c2805106dd3387a9a018dca0a916dc53c3236b7e46c28,0,0.0,0.0
41,library,TFIDF-Dense,4d18d4b46971edefe69e165bbf3d355bd09882daad896fa2a113d59670766386,0,0.0,0.0
41,library,TFIDF-Dense,e6b6766f07e2e48180a8728be7f2831f84ec4c08a641976f4ef7211f952e6ec8,0,0.0,0.0
41,library,TFIDF-Dense,6c8504aad308bdfb97e313f240871b8d9c54ab525e4c263928269e004311ae71,0,0.0,0.0
41,library,TFIDF-Dense,070c926019c743c856948309d217e40ae4de7b0dcf320237dd71c05ced6572db,0,0.0,0.0
41,library,TFIDF-Dense,57f447c9c4297e527c02460119090a9cf95b189b0960cc428514ccd12fd40e5b,0,0.0,0.0
41,library,TFIDF-Dense,448923ecde33fc23496960b4f20cc1b0def6c519628b9f0cccb13209efa846bb,0,0.0,0.0
41,library,TFIDF-Dense,a2ae2b747abfcc268ae17edd53153a7d3f7bef9f17a14333cc46ba12758eb1be,0,0.0,0.0
41,library,TFIDF-Dense,c03c7e04a4fc1d9e5e1637712b53ad01437d43df9e8541af7b43d90d29c57d6a,0,0.0,0.0
41,library,TFIDF-Dense,a0c9af918a185f012881c9847df34daf8eefedcb613f8db55761354b8cab5d33,0,0.0,0.0
41,library,TFIDF-Dense,73e5e0cf5df55a534f3d2ce62768cfdd7fedefdb3f2857442dc324c57e0469d0,0,0.0,0.0
41,library,TFIDF-Dense,5ef77626f0c6168ef610df8417f28c9caa2cdae96d6facfd49dcff5efe155a91,0,0.0,0.0
41,library,TFIDF-Dense,e44bbf9428754ec60369ba1e77769319a457991280e63914e8de4a9d7d5d9d6a,0,0.0,0.0
41,library,TFIDF-Dense,9cf7e34ed768b0998e26fc9def180d12ab32b893202de69a84cc4817a6f21bf9,0,0.0,0.0
41,library,TFIDF-Dense,ede7616201b563d1c723406ad968012e8c40fef88ef1c1cac8f20c4965b381dc,0,0.0,0.0
41,library,TFIDF-Dense,f28148f7b984d90771e8f6b7a10dfd6ffacecfee763ed3b474b05af8396281a7,10,0.0,0.1
41,library,TFIDF-Dense,6bf282f8ef8967babf4f9466abc45d575c62beb5f3a3373f329aa61eda8b4b8b,0,0.0,0.0
41,library,TFIDF-Dense,fc7848840afcde711930f68ce67684af85e1d219e17d0bc7864f9a23db9f5d71,0,0.0,0.0
41,library,TFIDF-Dense,ed1f5673ae8f44c0dbe105788e4ba0cb48edad8047ebf76a44dbe98a013cc205,0,0.0,0.0
41,library,TFIDF-Dense,72746aa95ad33c5f00d27fe7c7525473f9a690b3abfd4a52f57d0e016d17c21c,0,0.0,0.0
41,library,TFIDF-Dense,9a4c22e29b6622180ebc9cf18c947be7e17fff243c004300c095d94ae8884474,0,0.0,0.0
41,library,TFIDF-Dense,376e8a22f788db88c9a7980318efde508ff4f20ddb54478855ef8e167655478b,0,0.0,0.0
41,library,TFIDF-Dense,ee30f13e7d1d8f97c92f0a9616b1569b43dc51d1e438dbd57e0bf42dcdc8b615,9,0.0,0.1111111111111111
41,library,TFIDF-Dense,dec9cdb8dfe361ea75ad29136bfd16b276ef274bf96c701265ae3398ef6e27b5,0,0.0,0.0
41,library,TFIDF-Dense,4a3436d17be585fcdd04750e3c6f3ec9a8068614476aa95ca42afc9a2855d5aa,0,0.0,0.0
41,library,TFIDF-Dense,0efa2cd220b1cfad9d723f7820305cd77c0a2bc804eec5bef0afdf4202322452,0,0.0,0.0
41,library,TFIDF-Dense,ff181be9d09f22550782ea19ab6941821d4c331a6319df14e97379e5670f3bf5,3,0.0,0.3333333333333333
41,library,TFIDF-Dense,d4ac4eda3af524a7f9ba69495531afbbbf3af87d2797ca299b811cb8d1b4b597,0,0.0,0.0
41,library,TFIDF-Dense,c75d016a564f7c633b207731e440402739b6d8995611d4c2daa6bed6e0c75f2b,0,0.0,0.0
41,library,TFIDF-Dense,077c02668b0d01f5e815035cda96e2917873c6862d6ad4614a3361eb4cba9d3e,0,0.0,0.0
41,library,TFIDF-Dense,8641379c8a89d1c316454cdd6b5a87195bf88fb61aa64a0b2d79a64d2a26dd50,0,0.0,0.0
41,library,TFIDF-Dense,f7b0443f9f04910382f7d8a2d6dfaf98371763c3a136b1e665e6dc02902a6233,0,0.0,0.0
41,library,TFIDF-Dense,b104fdb9768309453e091eca62f22298c2d8d17ba912d860ea9534fa4e98ec76,0,0.0,0.0
41,library,TFIDF-Dense,d36c4aaf30f57b0966404c49d0f255a48709189fec282f2b8146f0a6ac486e9a,0,0.0,0.0
41,library,TFIDF-Dense,7deae1325c85751ca0d2db631032402b73a9dac68aafc187a7c8c967656c5d60,0,0.0,0.0
41,library,TFIDF-Dense,0e671362af5fc010bf7876ad493c202475b2705aedb22096c388b0d7a4be0e88,0,0.0,0.0
41,library,TFIDF-Dense,876796f7e869779047605c152419d7802f0d3a82a69eb75e74720a7b380526d9,0,0.0,0.0
41,library,TFIDF-Dense,404a969b030e4538f6b226a84ac09b531cfbbabae25974653a17a9d4be6f811d,0,0.0,0.0
41,library,TFIDF-Dense,242caaa16c4fb594e727b9b02bec28d807e4980e02937024b063f5e09ce89613,0,0.0,0.0
41,library,TFIDF-Dense,76e1ac72a853dc1314ec59f681a90defb0b682803d3297f5b4f5f11dd99927e5,0,0.0,0.0
41,library,TFIDF-Dense,227fbe1482d2e5495e142c7cd27e91713e55481059ebc4ec27c76253646b34fa,0,0.0,0.0
41,library,TFIDF-Dense,81aeac1fc07d6e7cf5cb1575924f93ac769975a716be6d4ec74be51fbfded485,0,0.0,0.0
41,library,TFIDF-Dense,248544372ebd7680753cf7d2006d0c0c248f4564567068fba768e93f788ebd53,0,0.0,0.0
41,library,TFIDF-Dense,3134d80c3e2be289aba0dbeb99d7a103dd392b1d83eb42c0d2a4ae69e9a24fdc,0,0.0,0.0
41,library,TFIDF-Dense,b1f466f9f5d0ed1503c3ca65408a61ddc492fd39be3d2b257dfb2ec25185e779,0,0.0,0.0
41,library,TFIDF-Dense,4f8672ec6c85b06977eb11b5703c60b3857e132601dc34c4aa7aa2306cab2a26,0,0.0,0.0
41,library,TFIDF-Dense,bb71ef8d6dc5c17bb5f2373f266118ba21433ace46c150594f521037ba1d875a,0,0.0,0.0
41,library,TFIDF-Dense,0f605f90585f308400cb5f96f35d0b8840aa95fd98bd2534b67f3610f400e96b,0,0.0,0.0
41,library,TFIDF-Dense,84b3b552c09498e6c92d4d05a7745fa14aab01c6cddf222ba1fbe3633e487248,0,0.0,0.0
41,library,TFIDF-Dense,750cc3a4d9725cb537018152ab216cf8b091446e9f56cb4893fc07e50766536f,0,0.0,0.0
41,library,TFIDF-Dense,302a4e0b367df7b43672828b9450b7683ef8ae198de13d19c0b52e9cec78efe0,0,0.0,0.0
41,library,TFIDF-Dense,3ec88083b4ae7a35d52d5bdccc1da785d87cbe75112ef3b4d9961e199ef08241,0,0.0,0.0
41,library,TFIDF-Dense,8cc072967ef7d44721be10ef496e713fadb9b14ff16edac4d3788a3abdd810da,0,0.0,0.0
41,library,TFIDF-Dense,ee81e285c09c6c361000cf797dadc492bcb41d0d093c61f2b0d6d92340265799,0,0.0,0.0
41,library,TFIDF-Dense,5e491e67ccc678a25c8a383f2d9257421f7c5b4914895852df55df37c33406c1,0,0.0,0.0
41,library,TFIDF-Dense,aaf0cddad28a8cfc13ba350d608163440139e1163a26eba3e949a84d2904d8e2,0,0.0,0.0
41,library,TFIDF-Dense,727da7a31968c3cdcddb946957b76bcd2fa50337dd8ffb715dee03f95c62be93,0,0.0,0.0
41,library,TFIDF-Dense,8af626c0b55fc255c4565fc8935acf47a4499440f3da42e8cdc8ba1695051da3,0,0.0,0.0
41,library,TFIDF-Dense,6d91f9a017a0f3e34573d80df65ee7385377b02481a84949a2d24f038eca2938,0,0.0,0.0
41,library,TFIDF-Dense,81d61f662085e31f20a2ea39a11ac25b55109768cba152a37c309b0edc0ce381,0,0.0,0.0
41,library,TFIDF-Dense,c07d53b2f78714dc2fb1687715c83a616299a61239e2436c3a5204dbc7967116,0,0.0,0.0
41,library,TFIDF-Dense,f659de55f303cd1f3556cf7ec6eb2f6bdfc5437e39890d136c0168eaf4bbf487,0,0.0,0.0
41,library,TFIDF-Dense,19fc13e852f4d635ec8108e97e5fbded5a3807c21ac4138ea3c881c848a1bc05,0,0.0,0.0
